id,best_delta,epsilon,baseline_dist,best_simp_dist,orig_points,baseline_points,best_points,note
4,-1,0.5,-1,-1,672,69,-1,baseline_frechet_failed
3,124.3239288454107,0.5,233.10736658514506,175.82465144145314,1371,138,136,
1,145.52616473311264,0.5,532.932732176926,205.8100000431529,588,90,88,
6,127.49004499587994,0.5,191.2350674938199,180.36956484768,792,67,64,
2,145.25046886181,0.5,340.43078639486714,205.41991391004902,1674,595,540,
7,156.1905194244966,0.5,234.28577913674494,220.89158576057,454,169,162,
5,120.9023576689792,0.5,553.4470718489648,170.986285595627,798,184,184,
8,-1,0.5,-1,-1,5,5,-1,baseline_frechet_failed
10,-1,0.5,-1,-1,5617,243,-1,baseline_frechet_failed
11,140.3910851847135,0.5,210.58662777707022,198.54794779892325,703,247,234,
12,122.87007665326041,0.5,184.30511497989062,165.414591859364,814,3,4,exceed_baseline_points
13,158.43155564237136,0.5,237.64733346355706,224.2680414492361,368,185,174,
9,155.55041555194092,0.5,569.6426350779085,219.9851988133877,643,190,190,
14,146.86148915024052,0.5,430.2582689948452,207.69824625747842,661,137,120,
17,-1,0.5,-1,-1,1979,51,-1,baseline_frechet_failed
18,4134.052230529623,0.5,6201.0783457944335,-1.0,1615,3,-1,simplify_failed
20,-1,0.5,-1,-1,1520,157,-1,baseline_frechet_failed
15,160.3034552233392,0.5,469.6390289746265,226.70821011781257,1131,253,230,
19,109.63039068634428,0.5,164.44558602951642,155.2169568097293,808,12,14,exceed_baseline_points
22,1.3333333602834804e-05,0.5,2.0000000404252205e-05,2.7487384280976766e-05,2,2,2,
16,107.42168813978014,0.5,161.13253220967022,151.92118457929013,4463,9,10,exceed_baseline_points
24,-1,0.5,-1,-1,2030,35,-1,baseline_frechet_failed
21,157.1049344381452,0.5,235.6574016572178,222.1847626183509,1491,172,160,
26,163.3570346331589,0.5,245.03555194973833,231.02000000000044,1544,3,4,exceed_baseline_points
25,132.9035794804188,0.5,199.3553692206282,187.95872806615117,2260,178,184,exceed_baseline_points
23,127.90439303110664,0.5,468.3998768229002,181.0642029723968,865,162,160,
28,-1,0.5,-1,-1,6023,423,-1,baseline_frechet_failed
27,143.2946480673165,0.5,214.94197210097474,202.90204815431008,1974,433,398,
29,133.07608987500055,0.5,199.61413481250082,188.2029091052558,1404,448,440,
32,159.3920068365475,0.5,239.08801025482123,225.41804465218596,550,134,116,
30,136.22484095437554,0.5,204.3372614315633,192.6559388232638,1966,454,414,
34,-1,0.5,-1,-1,4594,181,-1,baseline_frechet_failed
36,130.5113647788919,0.5,195.76704716833785,184.57561308464676,464,148,158,exceed_baseline_points
33,141.54805708840706,0.5,265.40260704076326,200.1841276738527,975,341,312,
31,156.09294626113422,0.5,234.13941939170132,-1.0,3602,89,72,frechet_failed_or_timeout
